Name,Party,Votes,Constituency,Region
KOMBO Bakari Ali,CUF,115,Tunguu,Kusini Unguja
HALIMA Khamisi Deulle,NCCR-Mageuzi,70,Tunguu,Kusini Unguja
MOHAMMED Nur Mohammed,ACT-Wazalendo,1108,Uzini,Kusini Unguja
KHAMIS Hamza Khamis,CCM,13552,Uzini,Kusini Unguja
JOHN Agostino Laurence,CHADEMA,136,Uzini,Kusini Unguja
ALI Mbarouk Mshimba,CUF,132,Uzini,Kusini Unguja
HASSAN Mrisho Ramadhani,DP,45,Uzini,Kusini Unguja
MKETO Shaweji Mohamedi,ACT-Wazalendo,1341,Kilwa Kaskazini,Lindi
NDULANE Francis Kumba,CCM,20501,Kilwa Kaskazini,Lindi
GEOFREY Titus Kipengele,CHADEMA,477,Kilwa Kaskazini,Lindi
NGOMBALE Vedasto Edgar,CUF,8513,Kilwa Kaskazini,Lindi
BUNGARA Selemani Said,ACT-Wazalendo,10096,Kilwa Kusini,Lindi
KASSINGE Ally Mohamed,CCM,22521,Kilwa Kusini,Lindi
JUMA Mohamed Ng'itu,CHADEMA,656,Kilwa Kusini,Lindi
MJAKA Abuu Mussa,CUF,3420,Kilwa Kusini,Lindi
MCHINJITA Rashid Isihaka,ACT-Wazalendo,12793,Lindi Mjini,Lindi
HAMIDA Mohamed Abdallah,CCM,16323,Lindi Mjini,Lindi
MOHAMEDI Taher Abubakari,CHADEMA,637,Lindi Mjini,Lindi
SALUM Khalfan Baruwany,CUF,245,Lindi Mjini,Lindi
RIZIKI Omari Ngaga,TLP,74,Lindi Mjini,Lindi
KITENGE Hamisi Mohamed,UPDP,63,Lindi Mjini,Lindi
MNOKOTA Issa Mbakayage,ACT-Wazalendo,1566,Liwale,Lindi
NGAUGA Saidi Ally,ADC,659,Liwale,Lindi
KUCHAUKA Zuberi Mohamedi,CCM,50254,Liwale,Lindi
HAMADI Hamadi Kamtande,CHADEMA,1472,Liwale,Lindi
LIPWATA Shaibu Said,CUF,5980,Liwale,Lindi
NG'ONDE Serevesta Daudi,NCCR-Mageuzi,687,Liwale,Lindi
CHUMI Mohamedi Bakari,UDP,445,Liwale,Lindi
MTOTOMWEMA Exavery Syprian,ACT-Wazalendo,5388,Mchinga,Lindi
SALMA Rashid Kikwete,CCM,11690,Mchinga,Lindi
HAMIDU Hassan Bobali,CUF,4341,Mchinga,Lindi
DOVELA Saliyana Koin,ADA-TADEA,850,Nachingwea,Lindi
CHINGUILE Amandus Julius,CCM,36761,Nachingwea,Lindi
Dkt. MMOTO Mahadhi Yusuph,CHADEMA,27801,Nachingwea,Lindi
MAJAMBA Khamisi Rajabu,CUF,923,Nachingwea,Lindi
JOHN Safari Mandoo,ACT-Wazalendo,1447,Hanang,Manyara
HHAYUMA Samweli Xaday,CCM,50780,Hanang,Manyara
MAGOMA Rashid Derick Magoma,CHADEMA,20342,Hanang,Manyara
KAMOTA Honesty Amasha,ACT-Wazalendo,2229,Kiteto,Manyara
OLELEKAITA Edward Kisau,CCM,48632,Kiteto,Manyara
PASTOR Florence Kong'oke,CHADEMA,12384,Kiteto,Manyara
IBRAHIM Selemani Msindo,CUF,782,Kiteto,Manyara
ISSAAY Zacharia Paulo,CCM,28264,Mbulu Mjini,Manyara
GERVAS Maiko Sulle,CHADEMA,11630,Mbulu Mjini,Manyara
AGUSTINO Boay Tarmo,CUF,319,Mbulu Mjini,Manyara
HERSON Nade Baynit,ACT-Wazalendo,669,Mbulu Vijijini,Manyara
FLATEI Gregory Massay,CCM,46737,Mbulu Vijijini,Manyara
AMANI Paul Nanagi Gaseri,CHADEMA,5895,Mbulu Vijijini,Manyara
OLE SENDEKA Christopher Olonyokie,CCM,54609,Simanjiro,Manyara
LANDEY Emanuel Isack,CHADEMA,8782,Simanjiro,Manyara
BONIPHACE Mwita Getere,CCM,14203,Bunda,Mara
KISSAMA Samwel Ndaro,CHADEMA,5596,Bunda,Mara
VANDELIN Cornely August,NCCR-Mageuzi,245,Bunda,Mara
MABOTO Robert Chacha,CCM,31129,Bunda Mjini,Mara
BULAYA Ester Amos,CHADEMA,13258,Bunda Mjini,Mara
SONGAMBELE Josephine Wilegi,CUF,146,Bunda Mjini,Mara
GODFREY Machera Chacha,DEMOKRASIA MAKINI,55,Bunda Mjini,Mara
ABUBAKAR Makene Johnson,DP,80,Bunda Mjini,Mara
CHIRUMA Daudi Subi,NCCR-Mageuzi,369,Bunda Mjini,Mara
MANGA Stanslaus Wanjala,NLD,65,Bunda Mjini,Mara
HAMIDU Salum Bakari,ACT-Wazalendo,155,Musoma Mjini,Mara
ERNEST Ojung'a Olweny,ADC,56,Musoma Mjini,Mara
MESOME Adam Ngomelo,CCK,84,Musoma Mjini,Mara
MATHAYO Vedastus Manyinyi,CCM,23719,Musoma Mjini,Mara
MWITA Julius Gabriel,CHADEMA,19882,Musoma Mjini,Mara
MAIMUNA Matollah Hassan,CUF,127,Musoma Mjini,Mara
NYAKITITA Chrisant Ndege,DP,46,Musoma Mjini,Mara
ERAZIA Benjamini Ngomelo,N.R. A,23,Musoma Mjini,Mara
SOKOMBI Bitta Joyce,NCCR-Mageuzi,228,Musoma Mjini,Mara
KALELEMA Karega Majani,UDP,47,Musoma Mjini,Mara
EMMANUEL Sylivester Bwire,ACT-Wazalendo,1911,Musoma Vijijini,Mara
PROF. MUHONGO Sospeter,CCM,40908,Musoma Vijijini,Mara
NJUGU Tungaraza Clorence,CHADEMA,9717,Musoma Vijijini,Mara
KULEBA Josiah Bwire,NCCR-Mageuzi,735,Musoma Vijijini,Mara
KAJEGE Charles Muguta,CCM,19770,Mwibara,Mara
MTAMWEGA Vedastus Mahendeka,CHADEMA,10571,Mwibara,Mara
AWADHI Mwira Nyombo Mtani,SAU,506,Mwibara,Mara
KARUME Jeremiah Mgunda,ACT-Wazalendo,999,Rorya,Mara
MUGABE Robart Kahunge,ADC,604,Rorya,Mara
CHEGE Jafari Wambura,CCM,52801,Rorya,Mara
EZEKIA Dibogo Wenje,CHADEMA,28111,Rorya,Mara
ONGITO John Phillip,CHAUMMA,475,Rorya,Mara
PENDO Benard Odele,NCCR-Mageuzi,527,Rorya,Mara
AMSABI Jeremiah Mrimi,CCM,47499,Serengeti,Mara
CATHERINE Nyakao Ruge,CHADEMA,19347,Serengeti,Mara
NASHON Ryoba Magwi,ACT-Wazalendo,265,Tarime Mjini,Mara
MICHAEL Mwita Kembaki,CCM,18235,Tarime Mjini,Mara
ESTHER Nicholas Matiko,CHADEMA,10873,Tarime Mjini,Mara
ALEXANDER Tongori Zacharia,CUF,43,Tarime Mjini,Mara
MARY Elias Nyagabona,NCCR-Mageuzi,143,Tarime Mjini,Mara
FRANCIS Wambura Chacha,SAU,42,Tarime Mjini,Mara
MWERA Charles Nyanguru,ACT-Wazalendo,1455,Tarime Vijijini,Mara
WAITARA Mwita Mwikwabe,CCM,53475,Tarime Vijijini,Mara
HECHE John Wegesa,CHADEMA,28019,Tarime Vijijini,Mara
MWAKIBETE Atupele Fredy,CCM,20581,Busokelo,Mbeya
MWAMBONA Julius Isack,CHADEMA,2384,Busokelo,Mbeya
MWABUKUSI Boniface Anyisile,NCCR-Mageuzi,6788,Busokelo,Mbeya
MLAGHILA Ally Anyigulile Jumbe,CCM,45747,Kyela,Mbeya
MWALWANGE Ambalile Alinanuswe,CHADEMA,25067,Kyela,Mbeya
NISILE Saimon Mwalyabo,CUF,159,Kyela,Mbeya
KALINGA Tukupasya Abraham,NCCR-Mageuzi,297,Kyela,Mbeya
KASAKA Masache Njelu,CCM,32894,Lupa,Mbeya
MIRAJI Mohamed Hussein,CHADEMA,7745,Lupa,Mbeya
GAMDUST Juma Haji,ACT-Wazalendo,1256,Mbarali,Mbeya
MTEGA Francis Leonard,CCM,55737,Mbarali,Mbeya
MWANG'OMBE Liberatus Laurent,CHADEMA,28104,Mbarali,Mbeya
SELELEKA Zavely Laurenti,UDP,338,Mbarali,Mbeya
Dkt. TULIA Ackson,CCM,75225,Mbeya Mjini,Mbeya
JOSEPH Osmund Mbilinyi,CHADEMA,37591,Mbeya Mjini,Mbeya
PROTAS Shaibu Mgimbila,CHAUMMA,236,Mbeya Mjini,Mbeya
RAPHAEL Japhet Ngonde,CUF,88,Mbeya Mjini,Mbeya
MWAKAJE Imani Kaili,NCCR-Mageuzi,206,Mbeya Mjini,Mbeya
JULIUS Philipo Mwanitega,ACT-Wazalendo,1408,Mbeya Vijijini,Mbeya
NJEZA Oran Manase,CCM,52343,Mbeya Vijijini,Mbeya
MWASOTE Joseph Mjenda,CHADEMA,25139,Mbeya Vijijini,Mbeya
SAMWELI Edson Mwajungwa,CUF,194,Mbeya Vijijini,Mbeya
DANNY Jubeki Mwalugombo,NCCR-Mageuzi,341,Mbeya Vijijini,Mbeya
JOSHUA Lawrence Kilindu,ACT-Wazalendo,1543,Rungwe,Mbeya
MWANTONA Anton Albert,CCM,41107,Rungwe,Mbeya
SOPHIA Hebron Mwakagenda,CHADEMA,24719,Rungwe,Mbeya
HAMIS Jason Mwakalobo,TLP,469,Rungwe,Mbeya
KHAMIS Silima Ame,ACT-Wazalendo,1708,Amani,Mjini Magharibi
MUSSA Hassan Mussa,CCM,5122,Amani,Mjini Magharibi
SHARIFA Suleiman Khamis,CHADEMA,223,Amani,Mjini Magharibi
ABDI Abdalla Haji,CUF,8,Amani,Mjini Magharibi
HIDAYA Hassan Ameir,DEMOKRASIA MAKINI,15,Amani,Mjini Magharibi
ASHA Makame Ali,UMD,33,Amani,Mjini Magharibi
HUSNA Haji Makame,UPDP,54,Amani,Mjini Magharibi
FAKI Haji Makame,ACT-Wazalendo,1546,Bububu,Mjini Magharibi
HUSSEIN Abdalla Salum,ADC,235,Bububu,Mjini Magharibi
MWANTAKAJE Haji Juma,CCM,9497,Bububu,Mjini Magharibi
YUSSUF Khamis Hamza,CUF,167,Bububu,Mjini Magharibi
HAMAD Said Shaha,N.R. A,42,Bububu,Mjini Magharibi
MWAJUMA Ali Khamis,UPDP,55,Bububu,Mjini Magharibi
MWANAMRISHO Taratibu Abama,ACT-Wazalendo,2221,Chumbuni,Mjini Magharibi
PONDEZA Ussi Salum,CCM,7379,Chumbuni,Mjini Magharibi
ASYA Mwadini Mohammed,CHADEMA,478,Chumbuni,Mjini Magharibi
AMIR Rashid Omar,CUF,200,Chumbuni,Mjini Magharibi
HIDAYA Ali Khamis,AAFP,44,Dimani,Mjini Magharibi
ABDULRAZAK Khatib Ramadhan,ACT-Wazalendo,2262,Dimani,Mjini Magharibi
MUSTAFA Mwinyikondo Rajab,CCM,10540,Dimani,Mjini Magharibi
LAILA Ali Nassor,CHAUMMA,66,Dimani,Mjini Magharibi
KHEIR Khamis Mwinyi,CUF,106,Dimani,Mjini Magharibi
MARIAM Ismail Ally,DEMOKRASIA MAKINI,27,Dimani,Mjini Magharibi
MTUMWA Ame Khamis,NCCR-Mageuzi,31,Dimani,Mjini Magharibi
SHEIKH Hamad Sheikh,ACT-Wazalendo,1010,Fuoni,Mjini Magharibi
MUSTAFA Maalim Suleiman,ADA-TADEA,54,Fuoni,Mjini Magharibi
Capt. ABBAS Ali Hassan,CCM,6408,Fuoni,Mjini Magharibi
MAGWIRA Peter Agathon,DP,18,Fuoni,Mjini Magharibi
MASOUD Rashid Masoud,N.R. A,14,Fuoni,Mjini Magharibi
AMOSI Matingash Kacheyekele,NCCR-Mageuzi,18,Fuoni,Mjini Magharibi
PANDU Haji Pandu,TLP,28,Fuoni,Mjini Magharibi
MOHAMMED Yussuf Maalim,ACT-Wazalendo,1966,Jang'Ombe,Mjini Magharibi
KING Ali Hassan Omar,CCM,7617,Jang'Ombe,Mjini Magharibi
HADIYA Omar Mwadini,CUF,86,Jang'Ombe,Mjini Magharibi
NURU Abdallah Shamte,DP,65,Jang'Ombe,Mjini Magharibi
ABUBAKAR Rashid Bakar,AAFP,40,Kiembesamaki,Mjini Magharibi
ALI Mohammed Khamis,ACT-Wazalendo,2164,Kiembesamaki,Mjini Magharibi
MOHAMMED Maulid Ali,CCM,7615,Kiembesamaki,Mjini Magharibi
SULEIMANI Mussa Suleimani,CUF,95,Kiembesamaki,Mjini Magharibi
DHAMIR Ramadhan Yakout,ACT-Wazalendo,1924,Kikwajuni,Mjini Magharibi
MASAUNI Hamad Masauni Yussuf,CCM,8218,Kikwajuni,Mjini Magharibi
ZEUDI Mvano Abdulahi,CHADEMA,245,Kikwajuni,Mjini Magharibi
ASMA Khamis Rehani,CUF,36,Kikwajuni,Mjini Magharibi
SAADA Mussa Ally,DEMOKRASIA MAKINI,28,Kikwajuni,Mjini Magharibi
ABDULHALIM Kheir Simai,N.R. A,29,Kikwajuni,Mjini Magharibi
LAILA Rajab Khamis,NCCR-Mageuzi,37,Kikwajuni,Mjini Magharibi
SALUM Issa Vuai,ACT-Wazalendo,1143,Kwahani,Mjini Magharibi
AHMED Yahya Abdulwakil,CCM,6222,Kwahani,Mjini Magharibi
ALI Khatib Ali,CUF,65,Kwahani,Mjini Magharibi
OTHMAN Abdullrahman Juma,DEMOKRASIA MAKINI,74,Kwahani,Mjini Magharibi
SHADIDA Ali Makame,AAFP,27,Magomeni,Mjini Magharibi
HAJI Dude Haji,ACT-Wazalendo,1913,Magomeni,Mjini Magharibi
KHADIJA Saidi Omari,ADA-TADEA,31,Magomeni,Mjini Magharibi
ALI Mohammed Ali,ADC,38,Magomeni,Mjini Magharibi
MWANAKHAMIS Kassim Said,CCM,6328,Magomeni,Mjini Magharibi
SALAMA Haji Saleh,CHAUMMA,30,Magomeni,Mjini Magharibi
SIMBA Jafari Ayuba,DEMOKRASIA MAKINI,7,Magomeni,Mjini Magharibi
KITARA Imani Ali,N.R. A,24,Magomeni,Mjini Magharibi
AMANA Suleiman Mzee,TLP,33,Magomeni,Mjini Magharibi
HALIMA Ibrahim Mohammed,ACT-Wazalendo,3259,Malindi,Mjini Magharibi
MOHAMED Suleiman Omar,CCM,7807,Malindi,Mjini Magharibi
MOHAMED Suleiman Nassor,CHADEMA,216,Malindi,Mjini Magharibi
HAFIDH Anthony Mussa,CUF,54,Malindi,Mjini Magharibi
MGENI Hamad Khamis,DEMOKRASIA MAKINI,32,Malindi,Mjini Magharibi
GADAFI Suleiman Mohamed Abdalla,N.R. A,26,Malindi,Mjini Magharibi
RAISA Abdalla Mussa,ACT-Wazalendo,1539,Mfenesini,Mjini Magharibi
MTUMWA Faizi Sadiki,ADC,353,Mfenesini,Mjini Magharibi
ZUBEDA Khamis Shaib,CCM,7785,Mfenesini,Mjini Magharibi
IBRAHIM Khamis Ali,CHADEMA,151,Mfenesini,Mjini Magharibi
DHIFAA Mohammed Bakar,CUF,90,Mfenesini,Mjini Magharibi
NAIMA Salum Hamad,UDP,30,Mfenesini,Mjini Magharibi
MACHANO Khamis Ame,UMD,47,Mfenesini,Mjini Magharibi
ABDALLA Suleiman Ali,ACT-Wazalendo,1936,Mpendae,Mjini Magharibi
TOUFIQ Salim Hassan Turky,CCM,5529,Mpendae,Mjini Magharibi
HASSAN Makame Haji,CHADEMA,154,Mpendae,Mjini Magharibi
KHAMIS Masoud Shaib,CUF,37,Mpendae,Mjini Magharibi
AMINA Bakari Moh'd,N.R. A,15,Mpendae,Mjini Magharibi
Dkt. JUMA Khamis Juma,ACT-Wazalendo,3008,Mtoni,Mjini Magharibi
ABDUL-HAFAR Idrissa Juma,CCM,9468,Mtoni,Mjini Magharibi
MOHAMED Ali Rashid,CHADEMA,295,Mtoni,Mjini Magharibi
FUWARDA Said Ali,CUF,66,Mtoni,Mjini Magharibi
RAMADHAN Fungameza Nzini,DP,35,Mtoni,Mjini Magharibi
ZULEKHA Said Moh'd,UPDP,27,Mtoni,Mjini Magharibi
AMOUR Rashid Suleiman,AAFP,20,Mwanakwerekwe,Mjini Magharibi
MBARAK Daud Mbarak,ACT-Wazalendo,3197,Mwanakwerekwe,Mjini Magharibi
AZIZA Abdallah Muhammad,ADA-TADEA,30,Mwanakwerekwe,Mjini Magharibi
MOHAMMED Juma Mohammed,ADC,65,Mwanakwerekwe,Mjini Magharibi
KASSIM Hassan Haji,CCM,8912,Mwanakwerekwe,Mjini Magharibi
ASHA Suwed Hamad,CHADEMA,358,Mwanakwerekwe,Mjini Magharibi
JUMA Ayuba Sururu,CUF,89,Mwanakwerekwe,Mjini Magharibi
RAMLA Muhdhar Daudi,DP,14,Mwanakwerekwe,Mjini Magharibi
KOMBO Ali Juma,N.R. A,19,Mwanakwerekwe,Mjini Magharibi
BISHARA Iddi Khatib,NCCR-Mageuzi,20,Mwanakwerekwe,Mjini Magharibi
SLIM Suleiman Aly,TLP,15,Mwanakwerekwe,Mjini Magharibi
RASHID Abdalla Moh'd,UPDP,16,Mwanakwerekwe,Mjini Magharibi
AME Khamis Ame,ACT-Wazalendo,2531,Mwera,Mjini Magharibi
ZAHOR Mohammed Haji,CCM,6945,Mwera,Mjini Magharibi
ALAWI Ali Alawi,CHADEMA,199,Mwera,Mjini Magharibi
FATMA Omar Salum,CHAUMMA,43,Mwera,Mjini Magharibi
ANTI HABAT Kassim Mohamed,CUF,72,Mwera,Mjini Magharibi
JUMA Talib Ali,UMD,23,Mwera,Mjini Magharibi
BAKARI Mjaka Hassan,UPDP,45,Mwera,Mjini Magharibi
JABIR Idrissa Yunus,ACT-Wazalendo,2582,Pangawe,Mjini Magharibi
HAJI Amour Haji,CCM,6601,Pangawe,Mjini Magharibi
HUZAIMA Ali Hamdan,CHADEMA,304,Pangawe,Mjini Magharibi
NAHODA Haji Nahoda,CUF,117,Pangawe,Mjini Magharibi
JOHN Fulgence Mnene,DEMOKRASIA MAKINI,59,Pangawe,Mjini Magharibi
SAUM Ali Ame,N.R. A,46,Pangawe,Mjini Magharibi
AZANI Awesu Azani,SAU,43,Pangawe,Mjini Magharibi
MAUWA Mohammed Mussa,ACT-Wazalendo,1799,Shaurimoyo,Mjini Magharibi
ALI Juma Mohamed,CCM,8792,Shaurimoyo,Mjini Magharibi
ABDI Khamis Ramadhan,CUF,110,Shaurimoyo,Mjini Magharibi
HAMID Ame Mosi,NCCR-Mageuzi,86,Shaurimoyo,Mjini Magharibi
BAHATI Juma Othman,UPDP,42,Shaurimoyo,Mjini Magharibi
SALEH Mohammed Saleh,ACT-Wazalendo,2551,Welezo,Mjini Magharibi
MAULID Saleh Ali,CCM,7307,Welezo,Mjini Magharibi
YAHYA Alawi Omar,CHADEMA,219,Welezo,Mjini Magharibi
MOHAMMED Pandu Ali,CUF,73,Welezo,Mjini Magharibi
RAHIKA Abdalla Haji,UMD,30,Welezo,Mjini Magharibi
FATMA Ali Khamis,UPDP,32,Welezo,Mjini Magharibi
ASENGA Abubakari Damian,CCM,51452,Kilombero,Morogoro
MWADUA George Cosmas,CUF,22971,Kilombero,Morogoro
EDSONI Faktusi Makinda,ACT-Wazalendo,322,Malinyi,Morogoro
MGUNGUSI Antipas Zeno,CCM,37485,Malinyi,Morogoro
IMELDA Emmanuel Malley,CHADEMA,20795,Malinyi,Morogoro
FUSSI Hadija Hassan,CUF,259,Malinyi,Morogoro
CHAYA Kennedy Edward,NCCR-Mageuzi,128,Malinyi,Morogoro
LONDO Dennis Lazaro,CCM,31318,Mikumi,Morogoro
HAULE Joseph Leornad,CHADEMA,18202,Mikumi,Morogoro
SHAIBU Hussein Sheshe,ACT-Wazalendo,720,Morogoro Mjini,Morogoro
ABOOD Abdulaziz Mohamed,CCM,171349,Morogoro Mjini,Morogoro
DEVOTA Mathew Minja,CHADEMA,14139,Morogoro Mjini,Morogoro
MLAPAKOLO Abeid Haroub,CUF,562,Morogoro Mjini,Morogoro
SALIM Alaudin Hasham,CCM,32613,Ulanga,Morogoro
SIMBA Selestina Emmanuel,CHADEMA,9393,Ulanga,Morogoro
BATULI Salehe Mtenga,CUF,459,Ulanga,Morogoro
TUMBO Erasto Kichamo,NCCR-Mageuzi,147,Ulanga,Morogoro
BWANAUSI Dismas Jerome,ACT-Wazalendo,7789,Lulindi,Mtwara
MCHUNGAHELA Issa Ally,CCM,27515,Lulindi,Mtwara
BONIFACE Sijaona Mitole,CHADEMA,1524,Lulindi,Mtwara
AMINA Thomas Mshamu,CUF,378,Lulindi,Mtwara
MWADEWA Mustafa Musa,ACT-Wazalendo,536,Masasi Mjini,Mtwara
MWAMBE Geoffrey Idelphonce,CCM,17147,Masasi Mjini,Mtwara
SWALEHE Mustapha Ahmad,CHADEMA,1434,Masasi Mjini,Mtwara
KATANI Hamza Hakika,CUF,14087,Masasi Mjini,Mtwara
NANNYOHO Ahmadi Musa,NLD,103,Masasi Mjini,Mtwara
ULEDI Hassani Abdallah,ACT-Wazalendo,1113,Mtwara Mjini,Mtwara
MTENGA Hasan Seleman,CCM,22411,Mtwara Mjini,Mtwara
MALAPO Issa Tunza,CHADEMA,3465,Mtwara Mjini,Mtwara
MAFTAHA Abdallah Nachuma,CUF,13586,Mtwara Mjini,Mtwara
MTOJIMA Hashimu Mohamed,DP,78,Mtwara Mjini,Mtwara
HANGA Mohamed Hassan,NCCR-Mageuzi,85,Mtwara Mjini,Mtwara
NABARAKA Fuata Issa,ACT-Wazalendo,1372,Mtwara Vijijini,Mtwara
GHASIA Hawa Abdulrahman,CCM,18564,Mtwara Vijijini,Mtwara
IDRISA Mtuma Yusuph,CHADEMA,1020,Mtwara Vijijini,Mtwara
SHAMSIA Azizi Mtamba,CUF,26215,Mtwara Vijijini,Mtwara
LIUYE Ismail Mohamed,NCCR-Mageuzi,207,Mtwara Vijijini,Mtwara
KADINDA Colleta Jeremia,ACT-Wazalendo,755,Nanyamba,Mtwara
CHIKOTA Abdallah Dadi,CCM,22262,Nanyamba,Mtwara
MAYENDA Dadi Mohamedi,CHADEMA,2024,Nanyamba,Mtwara
MOHAMEDI Hasani Ndaile,CUF,11265,Nanyamba,Mtwara
NAMMAVA Asia Mohamed,NCCR-Mageuzi,69,Nanyamba,Mtwara
NAMAGONO Hassan Loan,ACT-Wazalendo,1150,Nanyumbu,Mtwara
MHATA Ally Yahya,CCM,37875,Nanyumbu,Mtwara
NYUCHI Mansa Alfred,CHADEMA,6829,Nanyumbu,Mtwara
MUSA Athumani Musa,CUF,1943,Nanyumbu,Mtwara
CECIL Mwambe David,CCM,30589,Ndanda,Mtwara
BAKARI Makumbuli Yusufu,CUF,8983,Ndanda,Mtwara
CHILUMBA Mbaraka Ismaili,ACT-Wazalendo,733,Newala Mjini,Mtwara
MKUCHIKA George Huruma,CCM,18705,Newala Mjini,Mtwara
CHILINDIMA Issa Juma,CHADEMA,12546,Newala Mjini,Mtwara
WALINDI Yusuph Rashidi,CUF,2444,Newala Mjini,Mtwara
CHIMETA Dadi Chimeta,ACT-Wazalendo,1346,Newala Vijijini,Mtwara
MTANDA Maimuna Salum,CCM,21468,Newala Vijijini,Mtwara
NGOMBE Karimu Seif,CHADEMA,786,Newala Vijijini,Mtwara
MNEKE Jafari Saidi,CUF,13899,Newala Vijijini,Mtwara
ALFONCE Andrea Hitu,ACT-Wazalendo,20799,Tandahimba,Mtwara
HAMISI Chibwana Hasan,ADC,1863,Tandahimba,Mtwara
KATANI Ahmadi Katani,CCM,51051,Tandahimba,Mtwara
NASRA Mahamudu Tayari,CHADEMA,6827,Tandahimba,Mtwara
MAKUMBULI Hamisi Uledi,CUF,4152,Tandahimba,Mtwara
MJAGAMA Ahmadi M-baraka,NCCR-Mageuzi,1204,Tandahimba,Mtwara
