Name,Party,Votes,Constituency,Region
RUHABUZA Faustine Precide,ACT-Wazalendo,937,Buchosa,Mwanza
SHIGONGO Eric James,CCM,79950,Buchosa,Mwanza
MAYALA Abbas Eliashibu,CHADEMA,11285,Buchosa,Mwanza
FELESIAN Selestine Lutandula,CUF,317,Buchosa,Mwanza
MKIWA Adam Kimwanga,ACT-Wazalendo,2761,Ilemela,Mwanza
SHABANI Haji Itutu,ADC,560,Ilemela,Mwanza
Dkt. ANGELINE Sylvester Lubala,CCM,147724,Ilemela,Mwanza
GRAYSON Wanzagi Warioba,CHADEMA,24022,Ilemela,Mwanza
MOHAMED Juma Msanya,DEMOKRASIA MAKINI,664,Ilemela,Mwanza
CLEMENT Pancras Peter Masonyi,DP,102,Ilemela,Mwanza
AHMAD Muhamad Mkangwa,N.R. A,218,Ilemela,Mwanza
MANSOOR Shanif Jamal,CCM,57943,Kwimba,Mwanza
JOSEPH Bonephace Kayanda,CUF,1917,Kwimba,Mwanza
MAYEKA Kiteja Kawe,DEMOKRASIA MAKINI,923,Kwimba,Mwanza
ESAU Sospeter Lushanga,ACT-Wazalendo,2953,Magu,Mwanza
KISWAGA Boniventura Destery,CCM,139975,Magu,Mwanza
NDINDAGI Reginald Kwizela,CHADEMA,14479,Magu,Mwanza
CHAGULANI Adams Ibrahim,ACT-Wazalendo,1174,Nyamagana,Mwanza
MANYOGOTE Thomson Enos,ADA-TADEA,539,Nyamagana,Mwanza
MABULA Stanslaus Shing'oma,CCM,73591,Nyamagana,Mwanza
PAMBALU John Justine,CHADEMA,42209,Nyamagana,Mwanza
WILLYFREDY Alfredy Rugina,CHAUMMA,356,Nyamagana,Mwanza
CHIEF Lutalosa Yemba,CUF,486,Nyamagana,Mwanza
MASANJA Anacleth Chamba,DEMOKRASIA MAKINI,143,Nyamagana,Mwanza
REBEKA Samson Mwita,DP,86,Nyamagana,Mwanza
PAUL Lukas Soleji,N.R. A,62,Nyamagana,Mwanza
TERESIA John Mkami,NCCR-Mageuzi,81,Nyamagana,Mwanza
EUNICE Masanja Masenga,SAU,57,Nyamagana,Mwanza
MATATA Mtinda Henry,TLP,122,Nyamagana,Mwanza
RAMADHANI Uhadi Mtoro,UDP,164,Nyamagana,Mwanza
TABASAM Hamis Mwagao,CCM,59734,Sengerema,Mwanza
VICTORIA Benedict Tindabatangile,CHADEMA,7949,Sengerema,Mwanza
MCHELE John Mathias,CUF,497,Sengerema,Mwanza
KASALALI Emmanuel Mageni,CCM,31373,Sumve,Mwanza
SANGALALI Shija Masanja,CHADEMA,6285,Sumve,Mwanza
JOSEPH Stephen Madeleke,CUF,722,Sumve,Mwanza
MISANA Mtaki Gatawa,ACT-Wazalendo,916,Ukerewe,Mwanza
MKUNDI Joseph Michael,CCM,91893,Ukerewe,Mwanza
SIJAONA James Karoli,CHADEMA,23361,Ukerewe,Mwanza
LUCAS Lubilo Busanya,UPDP,534,Ukerewe,Mwanza
NUHU Lameck Deda,ACT-Wazalendo,240,Makambako,Njombe
DEO Kasenyenda Sanga,CCM,24766,Makambako,Njombe
KADUMA General Reuben,CHADEMA,5109,Makambako,Njombe
LINUS Aloyce Sanga,CHAUMMA,145,Makambako,Njombe
JOMA Amosi Mwakisitu,ACT-Wazalendo,762,Makete,Njombe
FESTO Richard Sanga,CCM,24237,Makete,Njombe
MTWEVE Ahadi Asajile,CHADEMA,5077,Makete,Njombe
GRACE Rodrick Jekela,NCCR-Mageuzi,981,Makete,Njombe
MWANYIKA Deodatus Philip,CCM,29553,Njombe Mjini,Njombe
MASONGA Emmanuel Godfrey,CHADEMA,5940,Njombe Mjini,Njombe
MYEGETA Edward William,DP,162,Njombe Mjini,Njombe
Dkt. FESTO John Dugange,CCM,38988,Wanging'Ombe,Njombe
DISMAS Andrea Luhwago,CHADEMA,4381,Wanging'Ombe,Njombe
MAEMBE Vitali Mathias,ACT-Wazalendo,5592,Bagamoyo,Pwani
MKENGE Muharami Shabani,CCM,23159,Bagamoyo,Pwani
LUKUMAI Emmanuel Matayo,CHADEMA,2645,Bagamoyo,Pwani
NGULANGWA Mohamed Mshamu,CUF,692,Bagamoyo,Pwani
AMINA Mselem Juma Mshana,ACT-Wazalendo,882,Kibaha Mjini,Pwani
SCOLA Deonatus Kahana,ADC,199,Kibaha Mjini,Pwani
Dkt. MZIWANDA Gabriel Dishon,CCK,221,Kibaha Mjini,Pwani
KOKA Silyvestry Francis,CCM,29797,Kibaha Mjini,Pwani
MTALLY Michael Paul,CHADEMA,12234,Kibaha Mjini,Pwani
JUMANNE Mohamed Urembo,CHAUMMA,236,Kibaha Mjini,Pwani
SONGORO Mwajuma Hassani,CUF,264,Kibaha Mjini,Pwani
JOACHIM Geofrey Mahega,NCCR-Mageuzi,202,Kibaha Mjini,Pwani
SAHABA Zacharia Madawili,NLD,49,Kibaha Mjini,Pwani
KYARA Majalio Paul,SAU,58,Kibaha Mjini,Pwani
HASHIMU Hamada Abdahamani,ACT-Wazalendo,465,Kibaha Vijijini,Pwani
HELPHE Ezekiel Mbwambo,CCK,168,Kibaha Vijijini,Pwani
MWAKAMO Michael Costantino,CCM,18388,Kibaha Vijijini,Pwani
KINABO Edward Edmond,CHADEMA,5083,Kibaha Vijijini,Pwani
KHALIFA Selemani Mgonela,CUF,219,Kibaha Vijijini,Pwani
MWAZANI Mrisho Mkopi,UPDP,62,Kibaha Vijijini,Pwani
TWAHA Ally Mpembenwe,CCM,26104,Kibiti,Pwani
KURWA Nkwera Lubuva,CHADEMA,5089,Kibiti,Pwani
ZAVALLA Mussa Zavalla Pazzi,ACT-Wazalendo,616,Kisarawe,Pwani
JAFO Selemani Saidi,CCM,26739,Kisarawe,Pwani
BARAKA Mussa Nandonde,CHADEMA,2402,Kisarawe,Pwani
DIKULUMBALE Khadija Almas,CUF,2039,Kisarawe,Pwani
ASHA Athumani Chuma,DP,175,Kisarawe,Pwani
RIZIKI Shahari Mngwali,ACT-Wazalendo,2342,Mafia,Pwani
KIPANGA Juma Omari,CCM,12691,Mafia,Pwani
OMARI Ally Hassani,CHADEMA,713,Mafia,Pwani
ZAITUNI Alliy Bhai,CUF,1759,Mafia,Pwani
KIPENDE Omari Hamis,AAFP,1340,Mkuranga,Pwani
MTAMBO Mohamed Juma,ACT-Wazalendo,4056,Mkuranga,Pwani
ULEGA Abdallah Hamis,CCM,52612,Mkuranga,Pwani
NAMKOVEKA Ibrahim Hassan,CHADEMA,3951,Mkuranga,Pwani
NGWALE Kinjeketile Ndete,CUF,3411,Mkuranga,Pwani
MOHAMED Khamis Mohamed,N.R. A,357,Mkuranga,Pwani
MCHUCHULI Kuruthum Jumanne,ACT-Wazalendo,7906,Rufiji,Pwani
MCHENGERWA Mohamed Omary,CCM,20860,Rufiji,Pwani
ANIPHER Kassim Chiwili,CHADEMA,599,Rufiji,Pwani
CHUMA Hasani Salange,CUF,2138,Rufiji,Pwani
NJWECHWE Athumani Hamisi,UDP,149,Rufiji,Pwani
AMBILIKILE Charles Mwambaja,CCK,1288,Kwela,Rukwa
DEUS Clement Sangu,CCM,48918,Kwela,Rukwa
NGOGO Naftal Daniel,CHADEMA,23542,Kwela,Rukwa
SOLOMONI Pengo Jailos,NCCR-Mageuzi,447,Kwela,Rukwa
JANUARY Festus Yamsebo,ACT-Wazalendo,343,Nkasi Kaskazini,Rukwa
ALLY Mohamed Keissy,CCM,19972,Nkasi Kaskazini,Rukwa
AIDA Joseph Khenani,CHADEMA,21226,Nkasi Kaskazini,Rukwa
KONGA Vickson Amon,NCCR-Mageuzi,113,Nkasi Kaskazini,Rukwa
VINCENT Paul Mbogo,CCM,20934,Nkasi Kusini,Rukwa
SOTOKA Alfred Daniel,CHADEMA,8783,Nkasi Kusini,Rukwa
SULEIMAN Abdalla Sanani,ACT-Wazalendo,622,Sumbawanga Mjini,Rukwa
AESHI Khalfan Hilaly,CCM,36807,Sumbawanga Mjini,Rukwa
IKUWO Sadrick Malila,CHADEMA,17829,Sumbawanga Mjini,Rukwa
JULIUS Potifala Mizengo,CUF,171,Sumbawanga Mjini,Rukwa
KAFUKU Doris Geanes,NCCR-Mageuzi,229,Sumbawanga Mjini,Rukwa
MICHAEL Paul Lubava,UDP,232,Sumbawanga Mjini,Rukwa
KEVIN Timoteus Kinunda,ACT-Wazalendo,572,Mbinga Mjini,Ruvuma
MBUNDA Jonas William,CCM,26698,Mbinga Mjini,Ruvuma
MARIO Efrem Millinga,CHADEMA,5243,Mbinga Mjini,Ruvuma
STEPHANO Sospeter Maduhu,NCCR-Mageuzi,137,Mbinga Mjini,Ruvuma
BENAYA Liuka Kapinga,CCM,79371,Mbinga Vijijini,Ruvuma
AKITANDA Benjamin Edwin,CHADEMA,5130,Mbinga Vijijini,Ruvuma
BONIFASIA Aidan Mapunda,ACT-Wazalendo,6208,Namtumbo,Ruvuma
VITA Rashid Kawawa,CCM,60138,Namtumbo,Ruvuma
ZAMDA Abdallah Ngonyani,CHADEMA,2572,Namtumbo,Ruvuma
JHIKOLABWINO Siza Manyika,ACT-Wazalendo,869,Nyasa,Ruvuma
Eng. MANYANYA Stella Martin,CCM,34837,Nyasa,Ruvuma
NGWATA Saulo Cuthbert,CHADEMA,4231,Nyasa,Ruvuma
JACOB Rafael Mapunda,ACT-Wazalendo,511,Peramiho,Ruvuma
JENISTA Joakim Mhagama,CCM,27479,Peramiho,Ruvuma
NICHOLAUS Silvester Mapunda,CHADEMA,3440,Peramiho,Ruvuma
NEEMA Fedinand Tawete,CUF,144,Peramiho,Ruvuma
LIKAPO Bakari Likapo,ACT-Wazalendo,2047,Songea Mjini,Ruvuma
ANNA Daniel Kapinga,ADA-TADEA,299,Songea Mjini,Ruvuma
NDUMBARO Damas Daniel,CCM,39783,Songea Mjini,Ruvuma
ADEN Bahati Mayala,CHADEMA,15145,Songea Mjini,Ruvuma
MAMBO Ahamadi Aroni,CUF,132,Songea Mjini,Ruvuma
KHALIFA Musa Tengeneza,NCCR-Mageuzi,161,Songea Mjini,Ruvuma
ADO Shaibu Ado,ACT-Wazalendo,18300,Tunduru Kaskazini,Ruvuma
HASSAN Zidadu Kungu,CCM,30056,Tunduru Kaskazini,Ruvuma
MTUTURA Abdallah Mtutura,ACT-Wazalendo,23968,Tunduru Kusini,Ruvuma
MPAKATE Daimu Iddi,CCM,26982,Tunduru Kusini,Ruvuma
PILLAH Mariamu Mohamed,CUF,1392,Tunduru Kusini,Ruvuma
IDSAM Swaleh Mapande,ACT-Wazalendo,1094,Kahama Mjini,Shinyanga
KISHIMBA Jumanne Kibera,CCM,35709,Kahama Mjini,Shinyanga
THADEO Joachim Assechekamwati,CHADEMA,10740,Kahama Mjini,Shinyanga
HOSEA Ezekiel Paul,CUF,420,Kahama Mjini,Shinyanga
ZAIDI Masoud Muyoba,DP,74,Kahama Mjini,Shinyanga
IBRAHIM Mussa Kwikima,NCCR-Mageuzi,335,Kahama Mjini,Shinyanga
BUTONDO Nyangindu Boniphace,CCM,54864,Kishapu,Shinyanga
IDD Salum Amri,CHADEMA,9903,Kishapu,Shinyanga
MAKOMBA Godwin Michael,ACT-Wazalendo,883,Shinyanga Mjini,Shinyanga
KATAMBI Paschal Patrobass,CCM,31831,Shinyanga Mjini,Shinyanga
SALOME Wycliffe Makamba,CHADEMA,16608,Shinyanga Mjini,Shinyanga
ABDALLAH Issa Sube,DEMOKRASIA MAKINI,99,Shinyanga Mjini,Shinyanga
SHIGINO Charles Hundaha,NCCR-Mageuzi,133,Shinyanga Mjini,Shinyanga
NTEZIMANA Malongo Elias,TLP,65,Shinyanga Mjini,Shinyanga
ISSA Yahya Hamis,UDP,69,Shinyanga Mjini,Shinyanga
AHMED Ally Salum,CCM,68066,Solwa,Shinyanga
MWINULA Washington Kasonzo,CHADEMA,11785,Solwa,Shinyanga
SHANGALUKA Aloyce Shija,CUF,1111,Solwa,Shinyanga
IBRAHIM Leonard Kitela,NCCR-Mageuzi,526,Solwa,Shinyanga
SOPHIA Dittu Ikemeko,ACT-Wazalendo,944,Bariadi,Simiyu
ENG. KUNDO Andrea Mathew,CCM,92488,Bariadi,Simiyu
MAENDELEO Bernard Makoye,CHADEMA,33339,Bariadi,Simiyu
ALLY Abdallah Mwindard,CUF,407,Bariadi,Simiyu
ASKOFU ERASMUS Ndege Lilanga,NCCR-Mageuzi,233,Bariadi,Simiyu
WINGABOMBULI Mabula Migata,UDP,726,Bariadi,Simiyu
SELEMANI Misango,ACT-Wazalendo,1516,Busega,Simiyu
SIMON Songe Lusengekile,CCM,35770,Busega,Simiyu
ADAM Alphonce Komanya,CHADEMA,9063,Busega,Simiyu
LAULENSIA Yahona Machanya,CUF,285,Busega,Simiyu
NJALU Daudi Silanga,CCM,48968,Itilima,Simiyu
MACHUMU Maximillian Kadutu,CHADEMA,28274,Itilima,Simiyu
PAUL Danhi Nyaga,CUF,349,Itilima,Simiyu
NGAGANI Simon Charles,UDP,3584,Itilima,Simiyu
LUHAGA Joelson Mpina,CCM,18335,Kisesa,Simiyu
FRANCIS Kishabi Masanja,CHADEMA,14944,Kisesa,Simiyu
LYDIA Mbuke Bendera,ADA-TADEA,1931,Maswa Magharibi,Simiyu
MASHIMBA Mashauri Ndaki,CCM,28104,Maswa Magharibi,Simiyu
CASLIDA Josephat Kamali,CHADEMA,8643,Maswa Magharibi,Simiyu
MIPAWA Mathias Shimbi Ndilizu,ADA-TADEA,1300,Maswa Mashariki,Simiyu
NYONGO Stanslaus Haroon,CCM,25410,Maswa Mashariki,Simiyu
MAHANGI James Kija,CHADEMA,11847,Maswa Mashariki,Simiyu
KASULUMBAYI Sylvester Mhoja,CUF,2342,Maswa Mashariki,Simiyu
LEAH Jeremiah Komanya,CCM,16239,Meatu,Simiyu
JOHNSTON Hermes Luzibukya,CHADEMA,14750,Meatu,Simiyu
Dkt. MWIGULU Nchemba Madelu,CCM,38865,Iramba Magharibi,Singida
JESCA David Kishoa,CHADEMA,6520,Iramba Magharibi,Singida
ISACK Francis Mtinga,CCM,35457,Iramba Mashariki,Singida
JIMBO LA UCHAGUZI LA MANYONI MAGHARIBIOSCAR Alex Kapalale,CHADEMA,6716,Iramba Mashariki,Singida
OSCAR Alex Kapalale,CHADEMA,6716,Manyoni Magharibi,Singida
CHAYA Pius Stephen,CCM,36284,Manyoni Mashariki,Singida
AISHA Yusufu Luja,CHADEMA,4773,Manyoni Mashariki,Singida
WILSON Njiku Kingo,CHAUMMA,219,Manyoni Mashariki,Singida
EMMANUEL David Allute,TLP,418,Manyoni Mashariki,Singida
RAMADHANI Abeid Ighondo,CCM,43847,Singida Kaskazini,Singida
NYALANDU Lazaro Samuel,CHADEMA,15555,Singida Kaskazini,Singida
DALPHINA Patrick Mngazija,CUF,137,Singida Kaskazini,Singida
RESTITUTA Saidi Njoka,NCCR-Mageuzi,128,Singida Kaskazini,Singida
MARIA David Mwesa,SAU,15,Singida Kaskazini,Singida
YESAYA Abel Mande,UDP,96,Singida Kaskazini,Singida
SUPHIAN Juma Nkuwi,ACT-Wazalendo,902,Singida Magharibi,Singida
KINGU Elibariki Immanuel,CCM,32720,Singida Magharibi,Singida
KULUNGU Hemedi Ramadhani,CHADEMA,7446,Singida Magharibi,Singida
MUSTAPHA Hassani Amri,AAFP,313,Singida Mashariki,Singida
REHEMA Swalehe Mjengi,ADC,324,Singida Mashariki,Singida
MTATURU Miraji Jumanne,CCM,25913,Singida Mashariki,Singida
NOEL Joachim Hema,CHADEMA,16546,Singida Mashariki,Singida
HENKU Athuman Issah,CUF,1134,Singida Mashariki,Singida
GWAE Vicenti Philipo,DP,107,Singida Mashariki,Singida
SHABANI Rajabu Musa,NCCR-Mageuzi,110,Singida Mashariki,Singida
MORRIS Thomas Nkongolo,TLP,125,Singida Mashariki,Singida
KING'INYA Protas Nkhotya,UPDP,322,Singida Mashariki,Singida
ANNA Athuman Dauri,ACT-Wazalendo,453,Singida Mjini,Singida
HAJI Haji Lufungulo,ADC,82,Singida Mjini,Singida
SAKINA Mohamedi Soa,CCK,136,Singida Mjini,Singida
MUSSA Ramadhani Sima,CCM,23220,Singida Mjini,Singida
REHEMA James Mkoha,CHADEMA,15467,Singida Mjini,Singida
BIBIANA Benedicto Dulle,TLP,176,Singida Mjini,Singida
MWENISONGOLE George Ranwell,CCM,40834,Mbozi,Songwe
PASCAL Yohana Haonga,CHADEMA,18054,Mbozi,Songwe
NKUNYUNTILA Weston Siwale,CUF,261,Mbozi,Songwe
SIWALE Himidi Yaledi,ACT-Wazalendo,692,Momba,Songwe
CONDESTER Michael Sichalwe,CCM,31956,Momba,Songwe
NEEMA Victor Chisanga,CHADEMA,19771,Momba,Songwe
REDDY Julius Makuba,ACT-Wazalendo,290,Tunduma,Songwe
SILINDE David Ernest,CCM,43276,Tunduma,Songwe
FRANK George Mwakajoka,CHADEMA,12433,Tunduma,Songwe
GROLY John Mwaigomole,DEMOKRASIA MAKINI,114,Tunduma,Songwe
HASUNGA Japhet Ngailonga,CCM,38226,Vwawa,Songwe
MKISI Elias Fanueli,CHADEMA,17157,Vwawa,Songwe
ZEDI Selemani Jumanne,CCM,16920,Bukene,Tabora
LUMOLA Steven Maziku Kahumbi,CHADEMA,14373,Bukene,Tabora
DUNIA Juma Ally,ACT-Wazalendo,1226,Igalula,Tabora
VENANT Daud Protas,CCM,45792,Igalula,Tabora
MAGANGA Raymond William,CHADEMA,2027,Igalula,Tabora
FIDEL Hemed Christopher,ACT-Wazalendo,534,Igunga,Tabora
NGASSA Nicholaus George,CCM,28386,Igunga,Tabora
NGASSA Ganja Mboje,CHADEMA,11237,Igunga,Tabora
FRANK Mhundi Masunga,CUF,148,Igunga,Tabora
KASHASHA Exuper Alfred,NCCR-Mageuzi,36,Igunga,Tabora
JUMA Khalfan Mirembe,UMD,78,Igunga,Tabora
KWEZI Aloyce Andrew,CCM,35065,Kaliua,Tabora
SAMSONI Lazaro Barazingiza,CHADEMA,1295,Kaliua,Tabora
SAKAYA Magdalena Hamis,CUF,8187,Kaliua,Tabora
KASSANGA Nsango Mwalugaja,ACT-Wazalendo,400,Manonga,Tabora
GULAMALI Seif Khamis Said,CCM,22860,Manonga,Tabora
SHILOGILE Josephat Clement,CHADEMA,4453,Manonga,Tabora
DAUD Joseph Seleli,CUF,152,Manonga,Tabora
NSABI Anthony Sambali,ACT-Wazalendo,166,Nzega Mjini,Tabora
BASHE Hussein Mohammed,CCM,16082,Nzega Mjini,Tabora
MARY Andrew Atonga,CHADEMA,2663,Nzega Mjini,Tabora
SALUM Masudi Salum,CUF,102,Nzega Mjini,Tabora
MASELELE Ramadhani Abdalah,ACT-Wazalendo,1003,Sikonge,Tabora
JOSEPH George Kakunda,CCM,44258,Sikonge,Tabora
HIJJA Mohamed Chambala,CHADEMA,7260,Sikonge,Tabora
KATALA Abdalah Ibrahim,CUF,446,Sikonge,Tabora
MOHAMED Salum Khalfan,ACT-Wazalendo,1367,Tabora Kaskazini,Tabora
ATHUMAN Almas Maige,CCM,33410,Tabora Kaskazini,Tabora
MARTIN Mussa Daniel,CHADEMA,4569,Tabora Kaskazini,Tabora
KAPASHA Haji Kapasha,CUF,1255,Tabora Kaskazini,Tabora
HALIMA Mohamed Bakari,NCCR-Mageuzi,150,Tabora Kaskazini,Tabora
JOHARI Abdallah Makunga,UMD,106,Tabora Kaskazini,Tabora
MTEMELWA Msafiri Abdullahamani,ACT-Wazalendo,482,Tabora Mjini,Tabora
IRENE Anatory Katabwa,ADA-TADEA,526,Tabora Mjini,Tabora
EMMANUEL Adamson Mwakasaka,CCM,30083,Tabora Mjini,Tabora
HAWA Subira Mwaifunga,CHADEMA,21284,Tabora Mjini,Tabora
AKIDA Jamal Kabourou,CHAUMMA,93,Tabora Mjini,Tabora
MIRAMBO Camil Yusuph,CUF,860,Tabora Mjini,Tabora
LENGWE Said Lengwe,NCCR-Mageuzi,37,Tabora Mjini,Tabora
SALMA Husein Simbamwene,NLD,65,Tabora Mjini,Tabora
JOHN Robert Mswanyama,SAU,38,Tabora Mjini,Tabora
ZAMBIA Mustafa Mulenga,UDP,43,Tabora Mjini,Tabora
SITTA Margaret Simwanza,CCM,30391,Urambo,Tabora
PHILBERHT Saimon Macheyeki,CHADEMA,7375,Urambo,Tabora
PASCHAL John Koroti,CUF,813,Urambo,Tabora
MNGATWA Twaha Said,ADC,310,Handeni Mjini,Tanga
KWAGILWA Reuben Nhamanilo,CCM,15241,Handeni Mjini,Tanga
ANDREW James Stima,CHADEMA,296,Handeni Mjini,Tanga
SONIA Jumaa Magogo,CUF,6713,Handeni Mjini,Tanga
BAKARI Makame Semndili,TLP,31,Handeni Mjini,Tanga
DOYO Hassan Mohamed,ADC,3890,Handeni Vijijini,Tanga
SALLU John Marko,CCM,94900,Handeni Vijijini,Tanga
BASHIRI Ally Muya,CUF,4183,Handeni Vijijini,Tanga
MAIMUNA Said Kassim,ADC,18528,Kilindi,Tanga
KIGUA Omari Mohamed,CCM,61777,Kilindi,Tanga
GADSON Habibu Jaston,CHADEMA,1388,Kilindi,Tanga
TINKER Abusheikh Mdimu,CUF,643,Kilindi,Tanga
BAHATI Hamadi Chirwa,ACT-Wazalendo,304,Korogwe Mjini,Tanga
ALFRED James Kimea,CCM,16969,Korogwe Mjini,Tanga
WYNJONES Clarence Mwakolo,CHADEMA,2116,Korogwe Mjini,Tanga
AMINA Jumaa Magogo,CUF,1497,Korogwe Mjini,Tanga
JUMA Iddi Gao,ADA-TADEA,1810,Korogwe Vijijini,Tanga
PILI Mohamedi Majeshi,ADC,1157,Korogwe Vijijini,Tanga
TIMOTHEO Paul Mnzava,CCM,48078,Korogwe Vijijini,Tanga
AMINATA AS Saguti,CHADEMA,12092,Korogwe Vijijini,Tanga
MAGOGO Hassan Jumaa,CUF,1339,Korogwe Vijijini,Tanga
MWAJABU Athumani Dhahabu,ACT-Wazalendo,1163,Lushoto,Tanga
SHABANI Omari Shekilindi,CCM,20799,Lushoto,Tanga
MBELWA Walter Germano,CHADEMA,4089,Lushoto,Tanga
MSHANGAMA Ismail Abdi,NCCR-Mageuzi,3246,Lushoto,Tanga
REHEMA Ally Mohamedi,ACT-Wazalendo,4025,Mkinga,Tanga
KITANDULA Dunstan Luka,CCM,19808,Mkinga,Tanga
BENDERA Jumaa Ally,CHADEMA,1733,Mkinga,Tanga
NURU Awadh Bafadhili,CUF,9285,Mkinga,Tanga
EMMANUEL Laurent Mnkai,ACT-Wazalendo,1671,Mlalo,Tanga
SHANGAZI Rashid Abdallah,CCM,46632,Mlalo,Tanga
SHEKIONDO Amiri Mohamed,CHADEMA,2803,Mlalo,Tanga
JAMILA Ally Mwakilachile,ACT-Wazalendo,1223,Muheza,Tanga
MWANA FA Hamis Mohamed,CCM,47578,Muheza,Tanga
YOSEPHER Ferdinand Komba,CHADEMA,12038,Muheza,Tanga
JUMA Peter Nindi,CUF,362,Muheza,Tanga
MHINA Peter Mhina,UDP,194,Muheza,Tanga
UMMY Ally Mwalimu,CCM,114445,Tanga Mjini,Tanga
MUSSA Bakari Mbarouk,CUF,7497,Tanga Mjini,Tanga
